[37m2026-08-11 00:26:55,373 - [INFO] - logs file path: /var/folders/pj/kc0mj8fx5ks38zy3t9nbjfdh0000gn/T/datasphere/job_2026-08-11T00:26:55.368152[0m
[37m2026-08-11 00:26:57,159 - [INFO] - creating job ...[0m
[37m2026-08-11 00:27:06,742 - [INFO] - uploading 1 files (6.4KB) ...[0m
[37m2026-08-11 00:27:08,894 - [INFO] - files are uploaded[0m
[37m2026-08-11 00:27:08,894 - [INFO] - created job `bt1ms84pjdlt4q5dn17e`[0m
I0811 00:27:08.897154 4911150 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
[37m2026-08-11 00:27:14,389 - [INFO] - executing job ...[0m
I0811 00:27:14.395647 4911313 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:27:19.404162 4911473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:27:32.286626 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:27:32.290709 4911788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:27:32.290886 4911788 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:27:43.684275 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:27:43.689096 4912215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:27:43.689276 4912215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:27:52.714551 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:27:52.717299 4912454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:27:52.717380 4912454 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:02.022492 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:02.028080 4912743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:02.028242 4912743 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
I0811 00:28:11.639139 4910572 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0811 00:28:11.642834 4913139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(22, generation: 1)
I0811 00:28:11.642956 4913139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(19, generation: 1)
2026-08-11 00:28:15,868 - [    0.0s] MOUNT CLOCK -- this line minus the proto's started_at is the cost of mounting BOTH datasets. weights=True wheels=True
2026-08-11 00:28:15,869 - [    0.0s] $ df -h /job/datasets/bt102r0j5cb8r6r6nb36 /job/datasets/bt1k1pq7maoh30b29t1l | tail -3
2026-08-11 00:28:15,909 - [    0.0s]   rc=0  Filesystem      Size  Used Avail Use% Mounted on
2026-08-11 00:28:15,910 - /dev/vdc         25G   15G  8.4G  64% /job/datasets/bt102r0j5cb8r6r6nb36
2026-08-11 00:28:15,910 - /dev/vdb         12G  5.6G  5.6G  50% /job/datasets/bt1k1pq7maoh30b29t1l
2026-08-11 00:28:15,910 - [    0.0s] $ ls -la /job/datasets/bt1k1pq7maoh30b29t1l | head -20
WARNING: Cannot connect to YC tool initialization service. Network connectivity to the service is required for cli version control. In case you are using yc in an isolated environment, you may turn off this warning by setting env YC_CLI_INITIALIZATION_SILENCE=true

2026-08-11 00:28:16,545 - [    0.0s]   rc=0  total 68
2026-08-11 00:28:16,545 - drwxr-xr-x 3 1000 1000  4096 Aug 10 21:23 .
2026-08-11 00:28:16,545 - drwxr-xr-x 4 root root  4096 Aug 10 21:27 ..
2026-08-11 00:28:16,545 - -rw-r--r-- 1 root root  6420 Aug 10 21:15 MANIFEST.json
